tspan	bP	bI	bD	CoRaDyn(bC)
499.99999999999994	0.0625	0.06333333333333334	0.0	0.3289339917890866
499.99999999999994	0.08333333333333333	0.06333333333333334	0.0	0.3044125147354204
499.99999999999994	0.10416666666666667	0.06333333333333334	0.0	0.28222178358274125
499.99999999999994	0.125	0.06333333333333334	0.0	0.26214772033023126
499.99999999999994	0.14583333333333334	0.06333333333333334	0.0	0.2439146444201327
499.99999999999994	0.16666666666666666	0.06333333333333334	0.0	0.2273371259988802
499.99999999999994	0.1875	0.06333333333333334	0.0	0.21221613863779054
499.99999999999994	0.20833333333333334	0.06333333333333334	0.0	0.1983734037924721
499.99999999999994	0.22916666666666666	0.06333333333333334	0.0	0.18567068265524306
499.99999999999994	0.25	0.06333333333333334	0.0	0.1739669243426325
499.99999999999994	0.2708333333333333	0.06333333333333334	0.0	0.16313060515020694
499.99999999999994	0.2916666666666667	0.06333333333333334	0.0	0.1530554220780302
499.99999999999994	0.3125	0.06333333333333334	0.0	0.1436197210543043
499.99999999999994	0.3333333333333333	0.06333333333333334	0.0	0.13473417702998178
499.99999999999994	0.3541666666666667	0.06333333333333334	0.0	0.12629918398312234
499.99999999999994	0.375	0.06333333333333334	0.0	0.11820300203231236
499.99999999999994	0.3958333333333333	0.06333333333333334	0.0	0.11034214288251669
499.99999999999994	0.4166666666666667	0.06333333333333334	0.0	0.1026038197767572
499.99999999999994	0.4375	0.06333333333333334	0.0	0.09488617988108052
499.99999999999994	0.4583333333333333	0.06333333333333334	0.0	0.08709164483527468
499.99999999999994	0.4791666666666667	0.06333333333333334	0.0	0.07913432126526977
499.99999999999994	0.5	0.06333333333333334	0.0	0.07097827054248605
499.99999999999994	0.0	0.06666666666666667	0.0	NaN
499.99999999999994	0.020833333333333332	0.06666666666666667	0.0	0.48472721866751917
499.99999999999994	0.041666666666666664	0.06666666666666667	0.0	0.4449788274554871
499.99999999999994	0.0625	0.06666666666666667	0.0	0.4091711354803549
499.99999999999994	0.08333333333333333	0.06666666666666667	0.0	0.3768583261451953
499.99999999999994	0.10416666666666667	0.06666666666666667	0.0	0.3476261021951606
499.99999999999994	0.125	0.06666666666666667	0.0	0.32113743000596146
499.99999999999994	0.14583333333333334	0.06666666666666667	0.0	0.2970902599690466
499.99999999999994	0.16666666666666666	0.06666666666666667	0.0	0.27520297969646546
499.99999999999994	0.1875	0.06666666666666667	0.0	0.2552507190185638
499.99999999999994	0.20833333333333334	0.06666666666666667	0.0	0.23700042453083903
499.99999999999994	0.22916666666666666	0.06666666666666667	0.0	0.22026135516334813
499.99999999999994	0.25	0.06666666666666667	0.0	0.20486338412774718
499.99999999999994	0.2708333333333333	0.06666666666666667	0.0	0.1906381010839254
499.99999999999994	0.2916666666666667	0.06666666666666667	0.0	0.17742773849131196
499.99999999999994	0.3125	0.06666666666666667	0.0	0.16511056870296284
499.99999999999994	0.3333333333333333	0.06666666666666667	0.0	0.1535397541724224
499.99999999999994	0.3541666666666667	0.06666666666666667	0.0	0.1425986713761272
499.99999999999994	0.375	0.06666666666666667	0.0	0.13215542315325385
499.99999999999994	0.3958333333333333	0.06666666666666667	0.0	0.12210306521347386
499.99999999999994	0.4166666666666667	0.06666666666666667	0.0	0.11230359259579972
499.99999999999994	0.4375	0.06666666666666667	0.0	0.1026418233705596
499.99999999999994	0.4583333333333333	0.06666666666666667	0.0	0.09295811962460215
499.99999999999994	0.4791666666666667	0.06666666666666667	0.0	0.0832187022712754
499.99999999999994	0.5	0.06666666666666667	0.0	0.07347886305203495
499.99999999999994	0.0	0.07	0.0	NaN
499.99999999999994	0.020833333333333332	0.07	0.0	NaN
499.99999999999994	0.041666666666666664	0.07	0.0	NaN
499.99999999999994	0.0625	0.07	0.0	NaN
499.99999999999994	0.08333333333333333	0.07	0.0	0.4802381429365055
499.99999999999994	0.10416666666666667	0.07	0.0	0.44003085351714516
499.99999999999994	0.125	0.07	0.0	0.40367685161913847
499.99999999999994	0.14583333333333334	0.07	0.0	0.37072957182869465
499.99999999999994	0.16666666666666666	0.07	0.0	0.340858277729523
499.99999999999994	0.1875	0.07	0.0	0.31368861794529423
499.99999999999994	0.20833333333333334	0.07	0.0	0.2889262670116632
499.99999999999994	0.22916666666666666	0.07	0.0	0.2663110858555792
499.99999999999994	0.25	0.07	0.0	0.24557343821952124
499.99999999999994	0.2708333333333333	0.07	0.0	0.2264978124023401
499.99999999999994	0.2916666666666667	0.07	0.0	0.20886877601814352
