FB	rho	time	Z1	Z2	X1	XC	A	M
1	0.10500000000000001	500.2208649678818	485.4976941400651	61.817463728368836	999.9925660742791	1001.0921713178268	83.25006966163262	993.7359893126115	NaN
1	0.10500000000000001	500.25944865039116	485.4922685842583	61.82577070014006	999.9885518099579	1001.2804743508717	83.18612923402253	993.7478412462274	NaN
1	0.10500000000000001	500.3003924113928	485.4848946164386	61.83534804013783	999.9829875030109	1001.4794820519613	83.10830761399804	993.7647631605114	NaN
1	0.10500000000000001	500.3434442413345	485.475237175678	61.84614538684386	999.9755136833912	1001.6878298025947	83.01591772202202	993.7880439237244	NaN
1	0.10500000000000001	500.3883356037132	485.4629918366408	61.85808809036135	999.9657592419135	1001.9040863494508	82.90867589035948	993.8190324481552	NaN
1	0.10500000000000001	500.4347939808582	485.4478980051316	61.8710859225573	999.9533570112003	1002.1268180603666	82.78671325794788	993.8590809542274	NaN
1	0.10500000000000001	500.4825618240903	485.4297434558871	61.885043503013826	999.9379558685982	1002.3546818301867	82.65053302659916	993.9094986432101	NaN
1	0.10500000000000001	500.531405795565	485.4083641535951	61.89986751515491	999.9192307233494	1002.5864690256767	82.50095703175246	993.9715126966457	NaN
1	0.10500000000000001	500.5811229627511	485.38363940419197	61.91547196129875	999.8968888273201	1002.8211333200103	82.33905942033851	994.0462421955743	NaN
1	0.10500000000000001	500.6315414288729	485.35548547110744	61.93178066013037	999.8706738521721	1003.0577911353595	82.16610658226836	994.1346804965956	NaN
1	0.10500000000000001	500.68252167697557	485.3238465773229	61.948729092996885	999.8403659618765	1003.2957249456842	81.98349249542557	994.2376920630371	NaN
1	0.10500000000000001	500.73394832812534	485.2886909886584	61.966262440311596	999.8057848503462	1003.5343417036642	81.79271170822058	994.3560000668749	NaN
1	0.10500000000000001	500.78573104504375	485.2500023615894	61.98433614466364	999.7667865812855	1003.7731744273634	81.59530763688232	994.4901955915741	NaN
1	0.10500000000000001	500.8377993416488	485.20777552712303	62.00291422551426	999.7232630356136	1004.0118555960854	81.39284978140421	994.640738535637	NaN
1	0.10500000000000001	500.89010046362824	485.1620113464948	62.02196849271952	999.6751391307486	1004.2501052128215	81.18690737569999	994.807966508456	NaN
1	0.10500000000000001	500.9425961404049	485.11271348558483	62.04147731062327	999.6223709101123	1004.4877140147427	80.9790341790719	994.9921010168299	NaN
1	0.10500000000000001	500.99526031469924	485.0598855040129	62.061424684956265	999.5649431800772	1004.7245315307979	80.77075550344001	995.1932553990068	NaN
1	0.10500000000000001	501.0480768554746	485.00352894160585	62.081799340465714	999.5028676437698	1004.9604543856736	80.56356025653274	995.4114411519356	NaN
1	0.10500000000000001	501.10103764171015	484.94364196189696	62.10259393608549	999.4361812764945	1005.1954165876203	80.35889544989661	995.6465734757047	NaN
1	0.10500000000000001	501.1541408703448	484.8802185561591	62.123804366184615	999.3649450966025	1005.4293810961093	80.15816277537924	995.8984754551761	NaN
1	0.10500000000000001	501.2073895093072	484.8132482935014	62.14542911451771	999.2892434269473	1005.6623322918869	79.96271666933094	996.1668805063753	NaN
1	0.10500000000000001	501.26078999959327	484.74271639363735	62.167468699955336	999.2091834623515	1005.8942697813769	79.7738626932739	996.4514337137059	NaN
1	0.10500000000000001	501.31435104502106	484.66860422292774	62.189925147775504	999.1248952831031	1006.1252027992073	79.59285618406088	996.7516915463367	NaN
1	0.10500000000000001	501.3680825509969	484.59089006865236	62.21280150890322	999.0365321475623	1006.355145460916	79.4209003845017	997.0671205341811	NaN
1	0.10500000000000001	501.4219946736298	484.509550172036	62.23610141069218	998.9442710109663	1006.5841126774765	79.25914376267895	997.3970950896856	NaN
1	0.10500000000000001	501.4760970006159	484.42455992611065	62.259828648701145	998.8483131135366	1006.812116803651	79.10867614638599	997.7408950394645	NaN
1	0.10500000000000001	501.53039780332193	484.33589527251956	62.283986794353005	998.748884612667	1007.0391647431944	78.97052367004304	998.0977029661027	NaN
1	0.10500000000000001	501.5849034907431	484.2435340332922	62.30857887804425	998.6462368919621	1007.2652560381566	78.84564213192789	998.466602692396	NaN
1	0.10500000000000001	501.6396181240393	484.1474573367399	62.333607089227115	998.5406466612448	1007.4903813181969	78.73490926891333	998.8465785221595	NaN
1	0.10500000000000001	501.69454318337495	484.0476507522556	62.35907258380628	998.432415365753	1007.7145218748918	78.63911575091413	999.2365169941891	NaN
1	0.10500000000000001	501.74967746203066	483.94410526074796	62.38497534925145	998.3218680216853	1007.9376497958605	78.5589556494953	999.6352107591185	NaN
1	0.10500000000000001	501.8050171582551	483.8368178650153	62.41131416546042	998.2093512667674	1008.15972890665	78.49501675518562	1000.0413653672305	NaN
1	0.10500000000000001	501.86055615936436	483.72579176558173	62.438086666150326	998.0952305908758	1008.3807164470577	78.44777139931365	1000.4536091188187	NaN
1	0.10500000000000001	501.91628643762203	483.61103618847557	62.46528946849629	997.9798869143222	1008.600565114919	78.41756848560736	1000.8705053900644	NaN
1	0.10500000000000001	501.97219857489955	483.4925657822598	62.492918383307774	997.8637125293435	1008.8192255120244	78.4046272208036	1001.2905673869749	NaN
1	0.10500000000000001	502.02828230218626	483.37039978403135	62.52096865300532	997.7471067246164	1009.0366485177971	78.40903299736064	1001.7122741713356	NaN
1	0.10500000000000001	502.0845270415766	483.2445609793228	62.549435210926134	997.6304712272886	1009.2527875373629	78.43073558157897	1002.1340874630862	NaN
1	0.10500000000000001	502.14092236301116	483.11507466256325	62.57831291617615	997.5142057576783	1009.4676002899315	78.46954958326054	1002.5544681366505	NaN
1	0.10500000000000001	502.1974583304238	482.9819676974628	62.607596746682205	997.3987038507088	1009.681050063074	78.52515696436446	1002.9718918360586	NaN
1	0.10500000000000001	502.25412570073314	482.84526781530843	62.63728192614787	997.2843490963509	1009.8931063245225	78.59711121378373	1003.3848631414199	NaN
1	0.10500000000000001	502.31091599945256	482.705003154259	62.667363991201455	997.1715117975946	1010.1037448160238	78.6848428084677	1003.7919282790714	NaN
1	0.10500000000000001	502.3678214485079	482.5612021535256	62.69783878035483	997.0605461138898	1010.3129470708826	78.78766554504926	1004.1916861225726	NaN
1	0.10500000000000001	502.4248348165329	482.41389367868015	62.72870237692008	996.9517875452444	1010.5206996459152	78.90478351122218	1004.5827980056978	NaN
1	0.10500000000000001	502.4819491911181	482.2631074099139	62.7599510024661	996.8455507440868	1010.7269930846859	79.03529848103959	1004.9639963963701	NaN
1	0.10500000000000001	502.5391577523342	482.10887430684056	62.79158090180838	996.7421274873086	1010.9318209126538	79.17821776908121	1005.334093039111	NaN
1	0.10500000000000001	502.59645357839474	481.9512270620203	62.823588237004785	996.6417847523788	1011.1351787728443	79.33246261364013	1005.6919867682756	NaN
1	0.10500000000000001	502.653829495558	481.7902004949666	62.85596899859516	996.5447628905173	1011.3370637371679	79.49687715688665	1006.0366710139384	NaN
1	0.10500000000000001	502.71127807200475	481.625831580338	62.88871899306785	996.4512737624277	1011.537474130325	79.67023836462236	1006.3672414663941	NaN
1	0.10500000000000001	502.768791684432	481.45815926455674	62.92183387112034	996.3614990231171	1011.7364095914289	79.85126675184813	1006.6829032089748	NaN
1	0.10500000000000001	502.82636272265194	481.2872238482526	62.955309237785144	996.2755885133904	1011.933871583522	80.03863808355919	1006.9829774363926	NaN
1	0.10500000000000001	502.8839839212324	481.11306591752907	62.98914084346111	996.1936588586859	1012.1298642894263	80.23099594729325	1007.2669073547199	NaN
1	0.10500000000000001	502.9416487036274	480.9357251346052	63.0233247926758	996.1157925039735	1012.3243954891421	80.42696463835601	1007.5342624176557	NaN
1	0.10500000000000001	502.9993516568486	480.7552385141469	63.05785784208026	996.0420370498023	1012.5174778161845	80.6251624901805	1007.7847413248568	NaN
1	0.10500000000000001	503.05708892244917	480.5716388279193	63.092737662864	995.9724051977257	1012.7091296668764	80.82421463384705	1008.0181726829037	NaN
1	0.10500000000000001	503.1148586296959	480.38495276211535	63.127963141454785	995.9068751011779	1012.8993761985744	81.02276530101241	1008.2345140165037	NaN
1	0.10500000000000001	503.17266121048596	480.1951993463589	63.16353462107535	995.8453912694432	1013.0882498935684	81.21948884910614	1008.4338486320402	NaN
1	0.10500000000000001	503.23049964234525	480.002388543972	63.1994541085183	995.7878658714958	1013.2757908651967	81.41309946309227	1008.6163808852099	NaN
1	0.10500000000000001	503.28837960887927	479.80652006702036	63.23572543675638	995.7341803574114	1013.4620468884741	81.60235938135884	1008.7824301698269	NaN
1	0.10500000000000001	503.34630954414934	479.60758256195174	63.272354359001625	995.6841873273289	1013.6470730647783	81.78608551130776	1008.932423923801	NaN
1	0.10500000000000001	503.4043005694413	479.405553176403	63.30934857523038	995.6377125334775	1013.8309311670064	81.96315454229892	1009.0668901031163	NaN
1	0.10500000000000001	503.4623663305621	479.2003975142008	63.34671769235185	995.5945569166557	1014.0136887067162	82.1325067448943	1009.1864495207302	NaN
1	0.10500000000000001	503.5205227856673	478.9920698302505	63.38447314684559	995.5544985700149	1014.1954178917739	82.2931488218907	1009.2918084503136	NaN
1	0.10500000000000001	503.57878785049	478.7805138199046	63.42262802678154	995.5172946489491	1014.376194190236	82.44415580392199	1009.3837515300917	NaN
1	0.10500000000000001	503.63718103037206	478.56566356898355	63.461196873498274	995.4826831014171	1014.5560949149236	82.58467266077257	1009.4631353845222	NaN
1	0.10500000000000001	503.6957229209401	478.3474451088362	63.500195383393404	995.4503842936098	1014.7351974651826	82.71391561002896	1009.5308828163493	NaN
1	0.10500000000000001	503.7544346823753	478.1257782187271	63.539640075391254	995.4201024754016	1014.9135775581586	82.83117371052275	1009.587977737966	NaN
1	0.10500000000000001	503.8133373823304	477.90057888503196	63.57954785153916	995.3915271818576	1015.0913071331361	82.93581079449429	1009.6354606196469	NaN
1	0.10500000000000001	503.87245132736484	477.6717619915171	63.61993552757808	995.3643345609935	1015.2684523021171	83.02726826838853	1009.6744244276093	NaN
1	0.10500000000000001	503.93179524919395	477.43924476914333	63.660819240311724	995.3381887725311	1015.4450709488308	83.10506874849803	1009.7060106852531	NaN
1	0.10500000000000001	503.99138546603075	477.20295057175707	63.702213809592465	995.3127434919958	1015.6212103498302	83.16882092763278	1009.7314054551541	NaN
1	0.10500000000000001	504.05123499219843	476.9628130924147	63.7441320347641	995.2876436478991	1015.7969047429589	83.21822566087646	1009.7518348191775	NaN
1	0.10500000000000001	504.11135264970784	476.7187808167173	63.78658396127525	995.2625274905035	1015.9721730087373	83.25308325145325	1009.7685594445984	NaN
1	0.10500000000000001	504.1717422470804	476.470821441501	63.829576164002255	995.2370290864496	1016.1470166570406	83.27330171113903	1009.7828677932325	NaN
1	0.10500000000000001	504.2324019151586	476.21892586049137	63.87311111460132	995.2107813050179	1016.3214183729528	83.27890553617199	1009.7960675640506	NaN
1	0.10500000000000001	504.29332369445297	475.96311126444635	63.91718670806904	995.1834193179243	1016.4953413764214	83.27004427679864	1009.8094750657285	NaN
1	0.10500000000000001	504.3544934927711	475.70342276455784	63.96179604605575	995.1545845558353	1016.6687299040696	83.24699994062205	1009.8244024192235	NaN
1	0.10500000000000001	504.4158914935488	475.43993306928644	64.00692755195966	995.1239289892098	1016.8415109941759	83.21019210075434	1009.8421427719462	NaN
1	0.10500000000000001	504.47749303672003	475.1727399713022	64.05256545317478	995.0911195272498	1017.0135975775185	83.16017960750843	1009.8639540383999	NaN
1	0.10500000000000001	504.5392699109858	474.90196176057964	64.09869060469649	995.0558422843151	1017.1848926403426	83.0976580736353	1009.8910419852676	NaN
1	0.10500000000000001	504.6011920093272	474.6277306471153	64.14528163505534	995.0178064035322	1017.3552942668358	83.02345267686954	1009.924543718518	NaN
1	0.10500000000000001	504.6632291283384	474.3501850681316	64.1923162625497	994.9767472198291	1017.5247009056797	82.93850647779307	1009.9655126390605	NaN
1	0.10500000000000001	504.72535273535766	474.06946164091113	64.23977265234554	994.932428591493	1017.6930163549918	82.84386499540489	1010.0149057974123	NaN
1	0.10500000000000001	504.7875375301456	473.7856875759348	64.28763067851983	994.8846443370494	1017.8601539945219	82.74065821070242	1010.0735742682207	NaN
1	0.10500000000000001	504.84976270424227	473.4989740746221	64.33587300623171	994.8332187904168	1018.0260400255311	82.6300813052268	1010.1422568176475	NaN
1	0.10500000000000001	504.91201277260376	473.2094114030907	64.38448588227509	994.7780066365209	1018.1906154212602	82.51337554015761	1010.2215766853536	NaN
1	0.10500000000000001	504.9742780589458	472.91706539938696	64.43345967996721	994.7188921238378	1018.3538368551764	82.39181019716932	1010.3120411608683	NaN
1	0.10500000000000001	505.03655476746616	472.6219758475774	64.4827891300664	994.6557879277652	1018.5156764779467	82.26666650598055	1010.4140432486519	NaN
1	0.10500000000000001	505.09884478999646	472.3241561319827	64.53247334005928	994.5886337739445	1018.6761209847413	82.13922379357899	1010.5278648650843	NaN
1	0.10500000000000001	505.1611552659032	472.02359416768206	64.58251560511538	994.517395029345	1018.8351700560893	82.01074804041687	1010.6536808638972	NaN
1	0.10500000000000001	505.22349798522276	471.7202542366044	64.63292307457961	994.4420613705219	1018.992834439559	81.88248265227422	1010.7915633634731	NaN
1	0.10500000000000001	505.285888678394	471.41407955756046	64.68370630372442	994.3626456411504	1019.1491338076856	81.75564117008851	1010.941485903384	NaN
1	0.10500000000000001	505.34834623399684	471.10499541204194	64.73487872103027	994.2791829706968	1019.3040945164738	81.63140152663301	1011.10332708732	NaN
1	0.10500000000000001	505.41089190075496	470.7929125584647	64.78645605550909	994.1917301586569	1019.4577474185655	81.51090136472975	1011.27687356329	NaN
1	0.10500000000000001	505.4735484625521	470.47773098966786	64.83845571486586	994.1003653751472	1019.6101257116985	81.39523404746403	1011.4618221649256	NaN
1	0.10500000000000001	505.53633942396186	470.15934384403624	64.89089614567638	994.0051881333053	1019.7612629224294	81.28544490065548	1011.6577812728485	NaN
1	0.10500000000000001	505.5992882270682	469.83764135456545	64.94379619421436	993.9063194746055	1019.9111910780659	81.18252730427196	1011.8642715398126	NaN
1	0.10500000000000001	505.6624174578852	469.5125150370495	64.99717443437008	993.8039023823227	1020.0599389687754	81.08741840722321	1012.0807260077752	NaN
1	0.10500000000000001	505.7257481516431	469.1838615459022	65.05104855609922	993.6981021825698	1020.2075307595949	81.00099406065196	1012.3064902121673	NaN
1	0.10500000000000001	505.78929907735505	468.8515867933117	65.10543471579479	993.5891070357878	1020.3539846641906	80.92406302235315	1012.5408221791874	NaN
1	0.10500000000000001	505.85308619396926	468.5156093165454	65.1603470142525	993.4771281037912	1020.4993121222653	80.85736012436172	1012.782893334991	NaN
1	0.10500000000000001	505.91712213203647	468.1758636209253	65.21579698174516	993.3623995268051	1020.643517123239	80.80153870307011	1013.0317901890576	NaN
1	0.10500000000000001	505.9814158343159	467.8323027729211	65.27179318778965	993.245177883393	1020.7865959660527	80.7571623222803	1013.2865176320458	NaN
1	0.10500000000000001	506.0459723476931	467.48490023932715	65.32834097454878	993.1257410473858	1020.928537406751	80.72469615243315	1013.5460041570858	NaN
1	0.10500000000000001	506.1107927593832	467.1336509686455	65.3854423128867	993.0043863830375	1021.0693231466267	80.704498438696	1013.8091092168987	NaN
1	0.10500000000000001	506.1758743007528	466.778571547727	65.44309580666844	992.8814281937073	1021.2089286785648	80.69681253332062	1014.074632939507	NaN
1	0.10500000000000001	506.24121060773103	466.41969945039125	65.50129684100806	992.757194436283	1021.3473244309935	80.70176002293978	1014.341328160024	NaN
1	0.10500000000000001	506.3067920777453	466.05709167139764	65.56003782559452	992.63202284584	1021.4844770490797	80.71933543938601	1014.6079143852626	NaN
1	0.10500000000000001	506.37260636553475	465.6908224861763	65.61930857427397	992.5062564556648	1021.6203508761988	80.74940296736955	1014.87309359998	NaN
1	0.10500000000000001	506.43863884944915	465.32098124994053	65.67909667233822	992.3802389269607	1021.7549092640583	80.79169540450162	1015.135566869699	NaN
1	0.10500000000000001	506.50487319433284	464.94766953390973	65.73938794518192	992.2543095590208	1021.8881159657225	80.84581556587653	1015.3940518312368	NaN
1	0.10500000000000001	506.57129183027064	464.57099860677835	65.80016686537247	992.1287984432674	1022.0199362357624	80.9112400866208	1015.6472998998122	NaN
1	0.10500000000000001	506.63787648097104	464.1910865208437	65.8614170182912	992.0040216240383	1022.1503379136634	80.98732562671087	1015.8941132829417	NaN
1	0.10500000000000001	506.7046085942504	463.80805564480744	65.92312149089912	991.8802766563543	1022.2792922002085	81.07331719139944	1016.1333608130568	NaN
1	0.10500000000000001	506.7714698177759	463.4220298424985	65.9852633134609	991.757838389203	1022.4067744193812	81.16835846947036	1016.3639927686031	NaN
1	0.10500000000000001	506.83844245201294	463.0331316879586	66.04782589176965	991.6369551913355	1022.5327646354148	81.27150385383426	1016.585054074862	NaN
1	0.10500000000000001	506.9055099228292	462.64147947867053	66.11079346888673	991.5178456140607	1022.6572482135933	81.38173187278944	1016.7956957415726	NaN
1	0.10500000000000001	506.97265727231684	462.24718405601556	66.17415161554858	991.400695552721	1022.780216326034	81.49795967958168	1016.9951842801245	NaN
1	0.10500000000000001	507.03987164880056	461.8503455467966	66.23788773165205	991.2856559792893	1022.9016663732989	81.61905818084857	1017.1829088649168	NaN
1	0.10500000000000001	507.10714280404045	461.451049983626	66.30199156638956	991.1728412478988	1023.021602344819	81.74386740944165	1017.3583861747477	NaN
1	0.10500000000000001	507.1744635527035	461.04936607645124	66.36645571413752	991.062328041757	1023.1400350471756	81.87121165356581	1017.5212627956743	NaN
1	0.10500000000000001	507.24183016752136	460.6453423079581	66.4312760592661	990.9541549671083	1023.2569821690071	81.99991390227746	1017.6713152535141	NaN
1	0.10500000000000001	507.3092426752753	460.2390045811605	66.4964521340903	990.8483227860222	1023.3724681410267	82.12880920520082	1017.8084478439803	NaN
1	0.10500000000000001	507.37670509974646	459.83035416274424	66.5619874318197	990.7447951322144	1023.4865238902715	82.25675677898205	1017.9326886840006	NaN
1	0.10500000000000001	507.4442255015905	459.4193668503258	66.62788952619063	990.6434998488062	1023.5991862522668	82.38265041422805	1018.0441840718537	NaN
1	0.10500000000000001	507.5118159733762	459.0059924355487	66.69417014700099	990.5443305964124	1023.7104973332576	82.50542743211462	1018.1431919096208	NaN
1	0.10500000000000001	507.5794924392827	458.5901553978241	66.76084506173612	990.4471488651791	1023.8205035860389	82.62407595860313	1018.2300743262439	NaN
1	0.10500000000000001	507.64727436752526	458.1717561969146	66.82793386448773	990.3517861372377	1023.9292547987931	82.7376408683709	1018.3052900885991	NaN
1	0.10500000000000001	507.7151843278697	457.7506735984608	66.89545960220873	990.2580462290797	1024.0368028995965	82.84522850300495	1018.3693870268039	NaN
1	0.10500000000000001	507.7832474461765	457.32676773422065	66.96344828557186	990.1657076886092	1024.143200674861	82.94601054446177	1018.4229948027989	NaN
1	0.10500000000000001	507.8514907164792	456.89988415956543	67.03192824159386	990.0745262775491	1024.248500350318	83.03922730604926	1018.4668181456718	NaN
1	0.10500000000000001	507.91994217867534	456.46985887920374	67.10092931175599	989.9842375271537	1024.3527520612004	83.12419081212676	1018.5016306492906	NaN
1	0.10500000000000001	507.98862993648993	456.03652452100243	67.17048186566332	989.8945594287684	1024.456002187181	83.2002879946569	1018.5282691017053	NaN
1	0.10500000000000001	508.0575810571335	455.5997174187468	67.24061566735735	989.8051952618019	1024.558291630772	83.26698439707924	1018.5476282443238	NaN
1	0.10500000000000001	508.12682032088946	455.1592858220225	67.31135855790177	989.7158366879306	1024.6596540062537	83.32382862378347	1018.5606557046358	NaN
1	0.10500000000000001	508.1963688436585	454.71509910693516	67.38273497302724	989.6261671935666	1024.7601137917454	83.37045776363288	1018.5683467768876	NaN
1	0.10500000000000001	508.2662426393751	454.2670575740793	67.45476436081086	989.5358659282069	1024.8596845579548	83.40660390452972	1018.5717386246832	NaN
1	0.10500000000000001	508.3364512362285	453.81510210276645	67.52745961567398	989.4446119346816	1024.958367445144	83.43210165863286	1018.5719033961846	NaN
1	0.10500000000000001	508.40699645436547	453.3592229477904	67.60082564278767	989.3520887617633	1025.0561500363826	83.44689633263755	1018.569939717392	NaN
1	0.10500000000000001	508.4778715597572	452.89946624820743	67.67485828317234	989.2579892664727	1025.1530059059426	83.45105210679283	1018.5669620984274	NaN
1	0.10500000000000001	508.54906098121216	452.4359369568328	67.7495438087907	989.162020365806	1025.2488950523634	83.44475923518415	1018.5640879676271	NaN
1	0.10500000000000001	508.6205407594615	451.9687969830924	67.82485918496202	989.0639074042688	1025.343765371985	83.42833905257943	1018.5624223700726	NaN
1	0.10500000000000001	508.69227978271573	451.4982580657545	67.90077318223166	988.9633978246692	1025.437555150589	83.40224554136448	1018.5630407881149	NaN
1	0.10500000000000001	508.7642418309737	451.02456909910376	67.97724838743133	988.8602637529505	1025.5301964960297	83.36706242132558	1018.5669709745824	NaN
1	0.10500000000000001	508.83638812793174	450.54799977932413	68.05424381802689	988.7543034899403	1025.6216192178606	83.32349529316144	1018.5751750175094	NaN
1	0.10500000000000001	508.90868014558134	450.068822194046	68.13171788181312	988.6453418661193	1025.711754758788	83.27235904468424	1018.5885329441513	NaN
1	0.10500000000000001	508.9810823208355	449.5872926016276	68.20963132146574	988.5332296348657	1025.800539714399	83.21456140210938	1018.607829007563	NaN
1	0.10500000000000001	509.05356434130886	449.10363572608065	68.28794976811399	988.4178422503517	1025.8879185275364	83.15108402904093	1018.6337413955512	NaN
1	0.10500000000000001	509.1261028639774	448.61803256835884	68.36664574015187	988.2990782432678	1025.9738452426177	83.08296266584045	1018.6668356308253	NaN
1	0.10500000000000001	509.1986825392578	448.1306126952227	68.44569992840128	988.1768575435348	1026.058284240235	83.01126774772608	1018.7075614476108	NaN
1	0.10500000000000001	509.2712963990179	447.6414507276072	68.52510180856964	988.0511199095209	1026.1412101081332	82.93708653849313	1018.7562526105892	NaN
1	0.10500000000000001	509.34394572053225	447.15056637108506	68.60484968358934	987.9218235686792	1026.222606858825	82.86150739908419	1018.8131289755162	NaN
1	0.10500000000000001	509.41663944640175	446.6579275227304	68.68495022778788	987.7889442237332	1026.3024666547049	82.78560647900488	1018.8783000124379	NaN
1	0.10500000000000001	509.4893933306661	446.1634553557545	68.76541770832672	987.6524743820792	1026.3807882879878	82.71043671147847	1018.951769136366	NaN
1	0.10500000000000001	509.5622288484321	445.6670311589617	68.84627291788051	987.5124231449231	1026.4575754977354	82.63701889236317	1019.0334382237764	NaN
1	0.10500000000000001	509.63517203297744	445.1685038324242	68.92754199562074	987.3688162984957	1026.532835331501	82.56633433832182	1019.1231119797766	NaN
1	0.10500000000000001	509.70825224217936	444.6676980265183	69.00925513762675	987.2216967853161	1026.606576569782	82.49931871133694	1019.220501857255	NaN
1	0.10500000000000001	509.7815008774623	444.1644227635774	69.09144522205474	987.0711255538389	1026.6788082529206	82.43685654579944	1019.3252293891067	NaN
1	0.10500000000000001	509.85495011077745	443.6584801546074	69.17414641166914	986.9171826741782	1026.749538377161	82.37977600173203	1019.4368289916443	NaN
1	0.10500000000000001	509.9286316507362	443.14967398422544	69.2573927704639	986.7599686114668	1026.8187727936615	82.3288434549844	1019.5547504150522	NaN
1	0.10500000000000001	510.0025754718444	442.6378186758381	69.34121681027176	986.5996057488909	1026.886514240909	82.28475768840534	1019.678360950865	NaN
1	0.10500000000000001	510.0768086320361	442.1227477613283	69.42564811013405	986.4362398070165	1026.9527616315709	82.24814338876654	1019.8069479015462	NaN
1	0.10500000000000001	510.15135413055225	441.6043221687912	69.51071195696431	986.2700411479183	1027.017509541448	82.21954391614327	1019.9397216272864	NaN
1	0.10500000000000001	510.2262298639281	441.08243791087705	69.59642807566458	986.1012057202728	1027.080747943432	82.19941337069992	1020.0758196829277	NaN
1	0.10500000000000001	510.3014477325028	440.55703278692874	69.68280951225886	985.9299554055056	1027.1424622118175	82.1881081571898	1020.2143125603926	NaN
1	0.10500000000000001	510.3770129896996	440.0280914276527	69.76986178090287	985.7565374407487	1027.2026334409857	82.18587842049611	1020.3542115816578	NaN
1	0.10500000000000001	510.45292381560665	439.4956487793842	69.85758225990077	985.5812228688762	1027.261239017939	82.19285990478343	1020.4944791793553	NaN
1	0.10500000000000001	510.52917129500156	438.95979073237976	69.94596005161799	985.4043035497573	1027.3182535356395	82.20906689990528	1020.6340420053363	NaN
1	0.10500000000000001	510.6057397000613	438.4206525538062	70.03497620002935	985.2260879588322	1027.3736498985409	82.23438702787875	1020.7718065779884	NaN
1	0.10500000000000001	510.68260723369025	437.87841399594197	70.12460445505558	985.0468954720361	1027.4274006664532	82.26857861858589	1020.9066774057532	NaN
1	0.10500000000000001	510.75974712316065	437.333291822002	70.21481246494311	984.8670495132444	1027.4794794773318	82.31127129617542	1021.0375767896844	NaN
1	0.10500000000000001	510.83712900772343	436.7855301265341	70.30556333787624	984.6868698723309	1027.5298624482766	82.36197016146201	1021.1634654199944	NaN
1	0.10500000000000001	510.9147205836042	436.23538869753463	70.39681753541372	984.5066644905944	1027.5785294812206	82.42006370584525	1021.2833627964415	NaN
1	0.10500000000000001	510.99248931537744	435.6831307726879	70.48853487670179	984.3267213805219	1027.625465320538	82.48483518806178	1021.3963662385959	NaN
1	0.10500000000000001	511.07040417284475	435.12901049353695	70.58067660502495	984.1473009794017	1027.6706603365299	82.5554769935354	1021.5016676110803	NaN
